timestamp,trade_count,volume,avg_trade_size,return,volatility,score,prediction
2026-02-20 23:35:51,3062,12.119080000000258,0.00395789679947755,0.001370467235480086,31.75122122144008,0.04486358230170273,1
2026-02-20 23:36:12,4387,45.69745999999445,0.010416562571231924,6.515686217054551e-05,31.164829142737492,-0.003865589099199096,-1
2026-02-20 23:36:32,2242,7.32030999999966,0.0032650802854592596,-0.00026700672961079477,8.827364320385533,0.2309966511976866,1
2026-02-20 23:36:52,2935,21.083430000000646,0.007183451448041106,-0.0004777662382492803,11.14800433077708,0.14646218751452744,1
2026-02-20 23:37:12,3068,24.941190000000077,0.008129462190352045,-0.0003477407051187191,18.546399474655743,0.13717947645575945,1
2026-02-20 23:37:32,3523,10.944649999999873,0.0031066278739710113,-4.839684339406914e-05,16.83445003543662,0.17100061588523396,1
2026-02-20 23:37:52,3639,23.365590000001095,0.00642088211047021,-0.0015304569419931065,41.9129186360898,0.04107978491537634,1
2026-02-20 23:38:13,2564,14.235239999999981,0.005551965678627138,0.0006572990245216003,22.987174951059735,0.14964976660584273,1
2026-02-20 23:38:33,2050,6.581959999999729,0.003210712195121819,-7.840076743313743e-05,13.352380092244061,0.2454304528202388,1
2026-02-20 23:38:53,3514,10.993810000000524,0.0031285742743313956,0.0008738006482401657,29.923590866225954,0.07912977698281753,1
2026-02-20 23:39:14,1949,4.468229999999998,0.0022925756798358125,-0.0005663872757516522,10.62084151075063,0.21767630792915293,1
2026-02-20 23:39:34,2456,4.2067100000000694,0.001712829804560289,-0.0012419004146075221,23.816640590672634,0.12146347806574997,1
2026-02-20 23:39:54,2881,11.227810000000394,0.003897191947240678,0.0007194492557758655,17.173100520858064,0.14825786201990454,1
2026-02-20 23:40:14,4267,5.264809999999843,0.0012338434497304528,0.00044638783678131895,11.958740659189747,0.11960881505664711,1
2026-02-20 23:40:34,1889,3.5902800000000576,0.00190062466913714,0.00045200074036919123,16.92987411333494,0.18818001966101894,1
2026-02-20 23:40:55,2858,6.850949999999898,0.002397113365990167,-0.0006357623785972861,30.390160197171543,0.11120894076458399,1
2026-02-20 23:41:15,1561,3.5337600000000746,0.0022637796284433534,-5.9621999504243074e-05,8.737160902308071,0.2664068816513089,1
2026-02-20 23:41:35,2826,4.93066999999989,0.0017447523000707324,-0.00033017650803847474,19.282818966361603,0.1643275300892445,1
2026-02-20 23:41:55,2647,5.550789999999766,0.0020970117113712754,-0.0005544025797761606,16.263583038771547,0.18565375081980962,1
2026-02-20 23:42:16,3930,11.402480000000338,0.0029013944020357093,0.0015956496875316139,36.71865755356219,0.017809494097129286,1
2026-02-20 23:42:36,2341,6.918899999999652,0.0029555318240066858,-4.006961686299778e-05,10.029191536561244,0.22231666457089239,1
2026-02-20 23:42:56,3070,18.41112000000033,0.005997107491856785,0.001556967863182329,31.825749149088168,0.03504743402273358,1
2026-02-20 23:43:16,1797,2.8252700000000903,0.0015722148024485756,-0.0013808290536903118,27.479348959158365,0.08118869362988979,1
2026-02-20 23:43:37,1553,3.6648900000000695,0.002359877656149433,-0.0002101526831478486,6.714035320418262,0.2598270332668149,1
2026-02-20 23:43:58,2607,8.244269999999794,0.0031623590333716128,-0.001196528102098274,19.732461712850984,0.16230129951781957,1
2026-02-20 23:44:18,1087,5.144639999999983,0.004732879484820591,-0.00029799888824632914,10.09689423450664,0.2881216028245683,1
2026-02-20 23:44:39,1261,3.947120000000069,0.0031301506740682543,0.0,7.827657800107013,0.3017205981671012,1
2026-02-20 23:45:00,907,3.483080000000031,0.0038402205071665168,0.0005678288409309061,14.749367537854557,0.25684455149103513,1
2026-02-20 23:45:20,1805,7.781439999999651,0.004311047091412549,-0.0002873318989105256,15.704856237080572,0.23666800371663776,1
2026-02-20 23:45:40,1655,3.8773400000000677,0.0023428036253776846,8.904330353342568e-05,8.365716697718279,0.2581151600586444,1
2026-02-20 23:46:00,1494,4.169410000000011,0.002790769745649271,-0.0002144604187795242,10.825580618743349,0.2697016063373804,1
2026-02-20 23:46:20,2373,5.137069999999918,0.002164799831436965,-0.0005022553008295679,15.90069380955568,0.18841082479235116,1
2026-02-20 23:46:40,1721,4.724190000000047,0.0027450261475886386,5.0146297345165204e-05,11.868475812585832,0.25183284558376345,1
2026-02-20 23:47:00,3147,12.08368000000017,0.003839745789640982,-0.0012110618975749688,30.51335210528525,0.08083344029793893,1
2026-02-20 23:47:20,3599,9.017129999999971,0.0025054542928591196,0.0002737345157707006,19.127280957261856,0.14117565184926562,1
2026-02-20 23:47:40,2145,9.56630999999993,0.004459818181818149,0.0003217591652068722,10.922471312834292,0.21882287816749313,1
2026-02-20 23:48:01,2688,4.829639999999929,0.001796741071428545,-0.0008692468209997607,21.917541071294043,0.1530675409176112,1
2026-02-20 23:48:21,1802,4.108880000000067,0.002280177580466186,0.0007350413554173507,20.854312914852258,0.16098407030275175,1
2026-02-20 23:48:41,1623,2.9877800000000563,0.001840899568699973,-0.00016249241863848762,8.699283475592438,0.25419614296650195,1
2026-02-20 23:49:01,2720,3.140430000000138,0.0011545698529412272,-9.425493045916376e-05,12.845761041910498,0.1773352037251389,1
2026-02-20 23:49:21,1536,6.374740000000003,0.004150221354166668,0.0004076797970236858,9.908419246351976,0.2560119321990963,1
2026-02-20 23:49:41,1214,2.771070000000048,0.0022825947281713737,-0.0001336477564797075,3.9943191976789856,0.28439790845960494,1
2026-02-20 23:50:01,1969,5.1425199999998545,0.00261174200101567,0.0004856766459874181,12.748204568341345,0.21419259518520128,1
2026-02-20 23:50:21,3039,4.703049999999999,0.0015475649884830534,-0.00012210659248705627,12.282798710924679,0.17788370227846517,1
2026-02-20 23:50:42,2022,3.8677500000000946,0.001912833827893222,7.479568908096046e-05,13.494046808447623,0.2183089023529317,1
2026-02-20 23:51:02,1852,4.74996999999981,0.0025647786177104806,-0.0003194627293730332,5.2585081841999655,0.22926915413569537,1
2026-02-20 23:51:22,2993,3.8540200000001725,0.0012876779151353734,-0.00028701106202158475,23.1432926108395,0.14705872248535468,1
2026-02-20 23:51:42,2039,3.1849500000000526,0.001562015693967657,0.00024317736622180995,9.910476418929212,0.2245533741666726,1
2026-02-20 23:52:02,2466,5.026939999999809,0.0020384995944849184,-3.0165777373637118e-05,15.131546764486613,0.19690338052769724,1
2026-02-20 23:52:22,2522,4.083920000000017,0.0016193180015860495,0.0009418876102727873,23.037494303975176,0.11227320558951848,1
2026-02-20 23:52:42,1426,2.846560000000045,0.0019961851332398633,4.8042700112939314e-05,5.280438078336782,0.26883776292798856,1
2026-02-20 23:53:02,889,1.5049400000000117,0.0016928458942632302,-0.00022722210311580625,3.7024833028315247,0.2716573349638979,1
2026-02-20 23:53:22,3018,9.099260000000081,0.003014996686547409,0.0015189945953997424,30.83092018791147,0.04716653098956547,1
2026-02-20 23:53:42,2371,7.080839999999695,0.002986436102910036,3.0247398388466825e-05,10.62320009345122,0.20759458153624571,1
2026-02-20 23:54:03,2364,3.636130000000108,0.0015381260575296565,-0.0010256984851728318,23.32099500595731,0.1415679394729713,1
2026-02-20 23:54:23,2519,4.432919999999977,0.0017597935688765292,-0.0002398339060708285,11.45362611684531,0.19312759077297503,1
2026-02-20 23:54:43,2645,2.4440100000000795,0.0009240113421550395,0.0002670452044871677,19.581250891828457,0.15745318966024768,1
2026-02-20 23:55:03,2178,4.271869999999997,0.0019613728191000906,5.1455865409310377e-05,8.528354735589799,0.22314734879618686,1
2026-02-20 23:55:23,2592,2.9346600000001097,0.0011321990740741164,-0.0003055874176133971,11.58494910415879,0.17925487086837932,1
2026-02-20 23:55:43,2108,2.9771300000000727,0.0014123007590133173,0.0004952953653630863,9.71043753470062,0.19505635924018228,1
2026-02-20 23:56:04,1151,2.547400000000031,0.0022132059079061957,0.0003689017880255917,5.85877977260016,0.2610593572035929,1
2026-02-20 23:56:24,2878,7.938239999999925,0.002758248783877667,-0.00026532058701417245,9.928727504175322,0.19169425693871767,1
2026-02-20 23:56:44,1030,2.829020000000036,0.002746621359223336,0.0002885008482074901,8.934008127208601,0.28282247002070954,1
2026-02-20 23:57:04,1430,5.308519999999924,0.003712251748251695,-2.8171025250918393e-05,6.812814791683825,0.3007381866473888,1
2026-02-20 23:57:24,2242,14.28162000000003,0.006370035682426419,-1.4309495304196063e-05,10.179499702415827,0.20782069850402773,1
2026-02-20 23:57:45,1671,7.546929999999883,0.004516415320167494,-0.00071608134767595,14.492936101559433,0.22622408995749055,1
2026-02-20 23:58:05,1529,3.8076600000000647,0.0024902943100065826,0.00036993215324959076,9.798319046335196,0.24286952997159628,1
2026-02-20 23:58:25,1132,4.093730000000025,0.003616369257950552,-0.0003920128975075435,9.497889930370427,0.2837537896032717,1
2026-02-20 23:58:45,761,3.4053900000000152,0.004474888304862043,0.00035830659707787805,6.6309091531909585,0.29824879301419255,1
2026-02-20 23:59:06,1107,5.0116899999999145,0.004527271906052317,-0.00011004809161235373,4.812319010663573,0.28868976718351674,1
2026-02-20 23:59:26,1393,4.718700000000043,0.003387437185929679,-7.322434687168727e-05,6.546813847876607,0.30035990201022106,1
2026-02-20 23:59:47,1187,4.589580000000016,0.0038665374894692635,0.0006040332418135972,14.2054773260247,0.25246460630670314,1
2026-02-21 00:00:07,3496,21.833100000001146,0.006245165903890488,-0.00011954130718574535,13.754738526461512,0.13586662873993505,1
2026-02-21 00:00:27,3284,13.511300000000292,0.004114281364190101,0.0013143734797385423,33.53252365809668,0.040357566708981385,1
2026-02-21 00:00:47,2877,4.442150000000111,0.0015440215502259683,-0.00016793321260402533,10.264704014464849,0.1876292185544366,1
2026-02-21 00:01:07,4042,14.96512000000041,0.0037024047501238023,0.0014056347788588685,23.507530526375458,0.05415195141549711,1
2026-02-21 00:01:27,15219,197.88472999998837,0.013002479137918941,0.0073681833003804735,152.07256545476233,-0.06511116576083364,-1
2026-02-21 00:01:47,11604,113.60594999998527,0.009790240434331719,-3.955824656585733e-05,63.01731427845353,-0.03587238289347583,-1
2026-02-21 00:02:07,13053,138.54530999999284,0.010614058837048405,0.0038997418426697556,136.54205737837677,-0.0594586814462551,-1
2026-02-21 00:02:27,12099,165.07885999997606,0.013644008595749737,-0.002285703362902602,59.83014387240134,-0.06322231839672587,-1
2026-02-21 00:02:47,10825,57.98989999999296,0.005357034642031682,-0.002675854218118046,40.998624333597036,-0.045383636006792405,-1
2026-02-21 00:03:07,7978,175.0496799999837,0.02194154926046424,-0.001325261180487229,45.10465105465635,-0.07526470722522538,-1
2026-02-21 00:03:27,9120,45.230149999991,0.004959446271928837,-0.0013329385420333877,22.530631230772798,-0.003382640224188327,-1
2026-02-21 00:03:48,6059,21.195930000000704,0.003498255487704358,-0.0007209964508777672,30.3440881578329,0.032084618568473666,1
2026-02-21 00:04:08,4579,15.697050000001036,0.0034280519764142907,0.0003592755060401571,19.927755278386883,0.10189686415606947,1
2026-02-21 00:04:28,6396,19.166680000001488,0.0029966666666668995,0.001286435098467471,35.76272163782768,-0.00679124905167372,-1
2026-02-21 00:04:48,5418,16.99739000000005,0.0031372074566260702,-0.0025144958033263493,48.20799279696123,0.019615064796212334,1
2026-02-21 00:05:08,5286,15.98624000000149,0.003024260310253782,-0.00024561291552923514,27.700149506855794,0.05937053744245657,1
2026-02-21 00:05:28,9713,21.302440000002512,0.0021931885102442618,-0.0012595393218229293,30.07950896532978,0.01543063408381573,1
2026-02-21 00:05:48,6771,32.76431000000164,0.004838917442032439,0.0007088177131599808,65.97948914187577,-0.0004681812842685096,-1
2026-02-21 00:06:09,4524,16.84490000000095,0.0037234526967287692,-0.0008893674693203818,15.86416911263126,0.10759588833102418,1
2026-02-21 00:06:29,5779,16.00998000000003,0.0027703720366845526,0.0006387799644590553,19.62448716544836,0.06109786836427511,1
2026-02-21 00:06:49,5486,12.717749999999501,0.002318219103171619,-0.0006517427917201975,20.596651733985613,0.08032995979723345,1
2026-02-21 00:07:09,6534,27.684130000001673,0.004236934496480207,-0.002125529003704148,41.57669451479199,-0.0009089574127538746,-1
2026-02-21 00:07:29,5505,22.391830000001598,0.004067544050863142,0.001132514303914937,26.736883682511248,0.018030086961019043,1
2026-02-21 00:07:49,5631,33.40101000000018,0.005931630261054906,0.0009691818619988697,32.39142518902332,-0.010535052820592083,-1
2026-02-21 00:08:09,3466,16.93485000000091,0.004885992498557677,-0.001303181660193427,22.600534916908153,0.13042325559310564,1
2026-02-21 00:08:29,6720,39.33679000000001,0.005853688988095239,0.001860119490646505,27.22180818963848,-0.02000209927837837,-1
2026-02-21 00:08:49,6071,25.55349000000108,0.004209107231098843,0.001564555987034287,31.252887825614675,-0.015699044964575637,-1
2026-02-21 00:09:09,6796,30.174630000001983,0.004440057386698349,-0.0002809724673685093,26.021753436792807,0.04390839026254911,1
2026-02-21 00:09:30,4459,18.275990000000782,0.004098674590715582,-0.0009330788932450408,15.941616492941893,0.1145057215747598,1
2026-02-21 00:09:50,4245,11.442910000000253,0.0026956207302709667,0.0007978977799667825,23.120236068636935,0.07876166879308155,1
2026-02-21 00:10:10,4875,13.44169000000103,0.002757269743589955,-6.589429842165833e-05,29.069774868481062,0.05988177268626105,1
2026-02-21 00:10:30,4226,12.241590000000647,0.002896732134406211,0.0002021485331617084,25.456792531806325,0.10018582698895084,1
2026-02-21 00:10:50,3292,16.85071000000056,0.005118684690158129,7.879528391673507e-05,11.85007908581487,0.15045812425979532,1
2026-02-21 00:11:10,3267,19.782920000000512,0.0060553780226509065,-0.0005497570163017854,17.277388806980458,0.15422172879007268,1
2026-02-21 00:11:30,4682,25.860970000001224,0.005523487825715768,-0.0006775901603931836,17.912884090635846,0.07920551816297527,1
2026-02-21 00:11:50,5697,25.654880000001143,0.004503226259434991,-0.0025242845953716867,54.39273376820143,0.0019710565327926144,1
2026-02-21 00:12:10,4934,16.48991000000098,0.0033420976895016173,0.00020881661894324305,11.45534731857146,0.10244671352106471,1
2026-02-21 00:12:30,3168,15.81191000000065,0.004991133207070912,-0.00015903682059772553,20.308331169391398,0.15600317040749756,1
2026-02-21 00:12:50,4272,15.81201000000097,0.0037013132022474184,0.0009286070239327612,24.25229920923629,0.07133249485268611,1
2026-02-21 00:13:10,2461,12.152380000000178,0.004937984559122381,-0.00044624038384694163,21.679804594367308,0.1850921401079041,1
2026-02-21 00:13:31,2683,11.066380000000132,0.004124629146477873,-0.0012010250692397059,28.207576239491285,0.12143627493705778,1
2026-02-21 00:13:51,5192,20.065070000000958,0.003864612865947796,-0.0008921642315471803,24.62398713396935,0.08019453194213377,1
2026-02-21 00:14:11,3211,7.164439999999801,0.002231217689193336,8.055287916032829e-06,15.77105380747111,0.16344759431528377,1
2026-02-21 00:14:31,4883,24.592150000001578,0.00503627892688953,-0.0011702449011556572,22.43269143579638,0.0701185134046225,1
2026-02-21 00:14:51,4172,13.25558000000013,0.0031772722914669535,-0.0012053678970697338,25.79384378348735,0.08815623010732876,1
2026-02-21 00:15:11,4836,29.085790000001044,0.006014431348221887,0.0011108270121309306,22.01310229265558,0.04005431491479472,1
2026-02-21 00:15:31,4032,9.783090000000003,0.002426361607142858,-0.0007178235160835584,14.068364823322641,0.11805076603066,1
2026-02-21 00:15:51,4442,13.609459999999697,0.003063813597478545,-0.0009615220776410282,23.963728558983252,0.10445397365775932,1
2026-02-21 00:16:12,5273,9.800719999999483,0.0018586611037359156,-0.0014271394374625885,23.764627725352963,0.04839404950405335,1
2026-02-21 00:16:32,4506,14.458460000000576,0.0032087128273414504,-0.0001582150229059346,13.082101872473805,0.11943747893193668,1
2026-02-21 00:16:52,4030,8.183959999999649,0.002030759305210831,-0.0011873998356162294,20.97043451730034,0.09566535137983989,1
2026-02-21 00:17:12,8934,49.36468999998973,0.005525485784641787,0.00114395345212146,53.434741344306566,-0.04057796717368212,-1
2026-02-21 00:17:32,6205,18.20133000000124,0.002933332796132351,0.0016021025291671298,37.42607014588015,-0.005047203845220394,-1
2026-02-21 00:17:52,3558,16.813600000000175,0.004725576166385659,0.0016945467940136585,35.12661147764908,0.0314622943052999,1
2026-02-21 00:18:12,4681,20.117890000001164,0.004297776116214733,-0.0012707765164443193,35.34949461452959,0.03622650639961189,1
2026-02-21 00:18:32,3553,7.067579999999672,0.0019891866028707212,0.0009565383719795634,20.635847974814293,0.09665687076338048,1
2026-02-21 00:18:52,5899,22.73173000000088,0.003853488726903014,0.0020484066429333073,43.73292721952888,-0.00970764319135431,-1
2026-02-21 00:19:12,7022,36.62476999999924,0.005215717744232304,0.00032281074672006657,26.881309992217435,0.0205777446713461,1
2026-02-21 00:19:32,4947,19.605090000000235,0.003963026076409993,-0.00042332017165326173,16.416382023120477,0.10253645970868419,1
2026-02-21 00:19:53,2989,14.376310000000517,0.00480973904315842,0.0008390955602644794,18.908240977770173,0.12642571698179705,1
2026-02-21 00:20:13,3669,7.800339999999589,0.0021260125374760394,0.0006721143038320287,24.222861038560826,0.10018051695161312,1
2026-02-21 00:20:33,4806,8.969379999999687,0.0018662879733665598,0.00017346203571186856,21.560397519917284,0.0931867120541916,1
2026-02-21 00:20:53,7512,18.764100000001203,0.0024978833865816298,0.00034388647994659886,25.872054744571912,0.062405329916500274,1
2026-02-21 00:21:13,4620,13.476880000000873,0.002917073593073782,0.0005463087032585633,25.638514101954605,0.07441091572059388,1
2026-02-21 00:21:34,4204,13.019059999999817,0.0030968268315889193,-0.00023872148802767725,11.569204174839653,0.1359598029655935,1
2026-02-21 00:21:54,4649,18.757250000000507,0.004034684878468597,0.0014091648080132141,43.59062333220646,0.00591182525745082,1
2026-02-21 00:22:14,3033,9.065600000000005,0.002988987800857239,-0.0008078816445961084,26.802466406705083,0.12646280774049856,1
2026-02-21 00:22:34,1997,3.7745100000000615,0.0018900901352028351,0.000515035804206692,16.02441492933124,0.19315579679548633,1
2026-02-21 00:22:54,2527,13.167050000000557,0.005210546102097569,0.00043526648220710564,20.698922122291172,0.1719206627280221,1
2026-02-21 00:23:14,3427,6.637889999999559,0.0019369390137144906,-0.0006761608442858842,15.11026453099347,0.16052610432472403,1
2026-02-21 00:23:34,3048,7.040369999999915,0.0023098326771653264,0.0007729383578686759,13.358666500383032,0.12858552071043017,1
2026-02-21 00:23:54,4514,17.13397000000008,0.0037957399202481344,0.0019014453628542665,40.71912907592336,0.008194219617140286,1
2026-02-21 00:24:15,3302,6.011879999999708,0.0018206783767412806,-0.0012958122479086879,26.658984677329375,0.08116379279538388,1
2026-02-21 00:24:35,2073,4.36234000000008,0.0021043608297154266,-0.0007117584575310589,19.813597875599786,0.1773595386065313,1
2026-02-21 00:24:55,2422,6.346639999999953,0.0026204128819157526,-0.0013622911684585165,29.546258947830733,0.09176117654236848,1
2026-02-21 00:25:15,4451,6.3024499999996975,0.001415962705010042,0.0012975113307262512,36.04480766283628,0.0037755023473985405,1
2026-02-21 00:25:35,3233,8.803130000000202,0.002722898236931705,0.00010576991211456034,12.05390947059986,0.16269410069457768,1
2026-02-21 00:25:55,3667,6.37820999999987,0.00173935369511859,-0.0007126831003645248,18.186621916256044,0.1393984109634262,1
2026-02-21 00:26:15,2552,7.216969999999367,0.0028279663009401906,0.000515346918256618,12.650969526117557,0.18625753777423126,1
2026-02-21 00:26:36,2877,7.972989999999848,0.002771286061869951,0.0011922494426512417,25.213448606548198,0.07038184490276045,1
2026-02-21 00:26:56,1913,8.27370999999982,0.0043249921589126085,0.0007346787357173877,19.609696503025255,0.17630995009726835,1
2026-02-21 00:27:16,6869,40.705919999998784,0.005926032901441081,0.0011319775502486897,35.75341218274127,-0.030279502410964887,-1
2026-02-21 00:27:36,5701,28.56418000000195,0.0050103806349766624,-0.00022720590794622386,25.46512408419452,0.048549743892873254,1
2026-02-21 00:27:56,3301,9.31188999999974,0.002820930021205617,-8.311048316524694e-05,28.460068818569766,0.11094649988387817,1
2026-02-21 00:28:16,2730,10.307950000000195,0.0037758058608059323,-0.0006425670680302564,10.705041572080741,0.1880888698855393,1
2026-02-21 00:28:37,3109,14.522490000000284,0.004671112898038046,8.791498132077311e-05,8.998608730797839,0.15212528693570915,1
2026-02-21 00:28:57,2637,14.090749999999653,0.005343477436480718,0.0005499762368756735,18.330624808567507,0.16532023268328866,1
2026-02-21 00:29:17,3511,10.342039999999958,0.0029456109370549583,-0.0008248070918892112,15.558910195553528,0.14815721415273042,1
2026-02-21 00:29:38,2589,11.185090000000212,0.004320235612205567,0.00010869096193876422,17.364702241201694,0.1865370600111811,1
